easting,northing,site_name,tmp1519198807634
2612071.548,1269294.122,,236
2612072.229,1269294.71,,236
2612076.083,1269297.895,,236
2612080.052,1269300.936,,235.815293683044
2612084.131,1269303.828,,235.815293683044
2612088.313,1269306.567,,235.815293683044
2612092.594,1269309.15,,235.707125103563
2612096.968,1269311.573,,235.707125103563
2612101.427,1269313.833,,235.707125103563
2612105.968,1269315.927,,235.707125103563
2612110.582,1269317.851,,235.707125103563
2612115.264,1269319.604,,236
2612117.768,1269320.462,,236
2612120.008,1269321.183,,236
2612124.807,1269322.586,,236
2612129.655,1269323.81,,236
2612134.544,1269324.855,,235.707088459285
2612139.468,1269325.718,,235.707088459285
2612144.422,1269326.399,,235.707088459285
2612149.397,1269326.896,,235.707088459285
2612154.386,1269327.21,,235.707088459285
2612159.384,1269327.339,,235.666666666667
2612164.384,1269327.284,,235.666666666667
2612169.378,1269327.043,,235.666666666667
2612174.36,1269326.619,,235.666666666667
2612179.322,1269326.011,,236
2612184.259,1269325.22,,236
2612189.163,1269324.247,,236
2612194.028,1269323.094,,236
2612198.847,1269321.762,,236
2612202.69,1269320.561,,236
2612203.614,1269320.253,,236
2612208.322,1269318.571,,235.5
2612212.969,1269316.727,,235.5
2612217.553,1269314.729,,236
2612222.071,1269312.588,,236
2612226.524,1269310.315,,236
2612230.912,1269307.918,,236
2612235.236,1269305.407,,236
2612239.496,1269302.791,,236
2612243.697,1269300.079,,236
2612247.85,1269297.272,,235.5
2612247.85,1269297.272,,235.5
2612251.927,1269294.399,,235.5
2612255.958,1269291.441,,235.5
2612259.931,1269288.406,,236
2612263.846,1269285.296,,236
2612267.7,1269282.11,,236
2612271.492,1269278.851,,236
2612275.22,1269275.52,,235.5
2612278.884,1269272.118,,235.5
2612282.481,1269268.646,,236
2612286.012,1269265.105,,236
2612289.473,1269261.497,,236
2612292.865,1269257.823,,236
2612296.185,1269254.084,,235.5
2612299.432,1269250.283,,235.5
2612302.606,1269246.42,,236
2612305.706,1269242.496,,236
2612308.729,1269238.514,,236
2612311.674,1269234.474,,236
2612314.542,1269230.378,,236
2612315.865,1269228.431,,236
2612317.341,1269226.23,,236
2612320.07,1269222.04,,236
2612322.727,1269217.804,,236.142857142857
2612325.319,1269213.529,,236.142857142857
2612327.852,1269209.218,,236.142857142857
2612330.333,1269204.877,,236.142857142857
2612332.768,1269200.51,,236.142857142857
2612335.163,1269196.121,,236.142857142857
2612337.526,1269191.714,,236
2612339.862,1269187.294,,236
2612342.18,1269182.864,,236.184706316956
2612344.485,1269178.427,,236.184706316956
2612344.77,1269177.877,,236.184706316956
2612346.818,1269174.004,,236.184706316956
2612349.159,1269169.586,,236.2
2612351.505,1269165.171,,236.2
2612353.855,1269160.757,,236.2
2612356.209,1269156.346,,236.2
2612358.568,1269151.938,,236.2
2612360.932,1269147.532,,236.2
2612363.3,1269143.128,,236.4
2612365.672,1269138.726,,236.4
2612368.048,1269134.327,,236.4
2612370.429,1269129.931,,236.4
2612372.815,1269125.536,,236.4
2612375.204,1269121.144,,236.4
2612377.598,1269116.755,,236.4
2612379.997,1269112.368,,236.4
2612382.4,1269107.983,,236.460511255246
2612384.807,1269103.601,,236.585792724777
2612387.219,1269099.221,,236.585792724777
2612389.635,1269094.843,,236.585792724777
2612392.055,1269090.468,,236.585792724777
2612394.48,1269086.095,,236.575120192308
2612396.909,1269081.725,,236.575120192308
2612399.343,1269077.357,,236.575120192308
2612401.781,1269072.992,,236.575120192308
2612402.937,1269070.925,,236.575120192308
2612404.223,1269068.629,,236.72383319525
2612406.67,1269064.268,,236.72383319525
2612409.121,1269059.91,,236.72383319525
2612411.576,1269055.555,,236.72383319525
2612414.036,1269051.202,,236.72383319525
2612416.5,1269046.851,,236.777777777778
2612418.968,1269042.503,,236.777777777778
2612421.441,1269038.157,,236.777777777778
2612423.918,1269033.814,,236.777777777778
2612426.331,1269029.594,,236.881150463513
2612426.4,1269029.473,,236.881150463513
2612428.883,1269025.134,,236.865120043162
2612431.367,1269020.794,,236.865120043162
2612433.85,1269016.454,,236.865120043162
2612436.334,1269012.115,,236.865120043162
2612438.817,1269007.775,,236.865120043162
2612441.301,1269003.435,,236.792911540715
2612443.784,1268999.096,,236.792911540715
2612446.268,1268994.756,,236.853544229643
2612448.751,1268990.416,,236.853544229643
2612451.235,1268986.077,,236.828414550446
2612453.718,1268981.737,,236.828414550446
2612456.202,1268977.398,,236.828414550446
2612458.685,1268973.058,,236.828414550446
2612461.169,1268968.718,,236.828414550446
2612463.652,1268964.379,,236.792874896437
2612466.136,1268960.039,,236.792874896437
2612468.619,1268955.7,,237
2612471.103,1268951.36,,237
2612473.586,1268947.02,,237
2612476.07,1268942.681,,237
2612478.553,1268938.341,,237
2612481.037,1268934.002,,237
2612483.52,1268929.662,,237
2612486.004,1268925.322,,237
