easting,northing,site_name,tmp151913720362
2612071.548,1269294.122,,253.524
2612072.991,1269295.359,,253.6122
2612075.303,1269297.27,,253.1596
2612077.657,1269299.129,,253.1596
2612080.052,1269300.936,,252.9344
2612082.487,1269302.689,,252.9344
2612084.959,1269304.388,,252.9344
2612087.469,1269306.031,,252.574
2612090.014,1269307.619,,252.0129
2612092.594,1269309.15,,252.0129
2612095.208,1269310.623,,251.8054
2612097.853,1269312.038,,251.8054
2612100.529,1269313.394,,251.6312
2612103.234,1269314.69,,251.6312
2612105.968,1269315.927,,251.1492
2612108.728,1269317.102,,251.1492
2612111.513,1269318.216,,251.1567
2612114.323,1269319.268,,251.1567
2612117.155,1269320.257,,250.6956
2612117.759,1269320.459,,250.6956
2612120.008,1269321.183,,250.6664
2612122.881,1269322.046,,250.6664
2612125.773,1269322.845,,250.6372
2612128.682,1269323.58,,250.6372
2612131.606,1269324.25,,250.638
2612134.544,1269324.855,,250.638
2612137.495,1269325.395,,248.9911
2612140.457,1269325.869,,249.5887
2612143.429,1269326.277,,249.5887
2612146.409,1269326.62,,250.4562
2612149.397,1269326.896,,250.4562
2612152.389,1269327.107,,250.596
2612155.386,1269327.251,,250.7349
2612158.385,1269327.328,,250.7349
2612161.384,1269327.339,,250.7949
2612164.384,1269327.284,,250.7949
2612167.381,1269327.162,,250.8807
2612170.375,1269326.973,,250.9536
2612173.364,1269326.718,,250.9536
2612176.347,1269326.398,,250.981
2612179.322,1269326.011,,250.981
2612182.288,1269325.558,,251.0078
2612185.242,1269325.04,,250.9561
2612188.185,1269324.456,,251.1372
2612191.114,1269323.808,,251.031
2612194.028,1269323.094,,251.031
2612196.925,1269322.316,,251.0368
2612199.805,1269321.474,,251.0368
2612202.665,1269320.569,,251.048
2612202.69,1269320.561,,251.048
2612205.596,1269319.621,,254.2674
2612208.434,1269318.648,,254.2674
2612211.249,1269317.614,,254.3974
2612214.042,1269316.519,,254.3974
2612216.811,1269315.364,,254.1948
2612219.555,1269314.152,,254.2604
2612222.273,1269312.882,,254.1907
