easting,northing,site_name,tmp14900475028728
2614684.7091,1266416.7827,,23.5505
2614684.653,1266416.2828,,23.5505
2614684.5967,1266415.7828,,23.5505
2614684.5403,1266415.2829,,23.5505
2614684.4837,1266414.783,,23.5505
2614684.4269,1266414.2831,,23.5505
2614684.37,1266413.7832,,23.5505
2614684.3129,1266413.2834,,23.5505
2614684.2556,1266412.7836,,23.5505
2614684.1981,1266412.2837,,23.5505
2614684.1405,1266411.784,,23.5505
2614684.0827,1266411.2842,,23.5505
2614684.0248,1266410.7844,,23.5505
2614683.9667,1266410.2847,,23.5505
2614683.9084,1266409.785,,23.5505
2614683.8499,1266409.2853,,23.5505
2614683.7913,1266408.7856,,23.5505
2614683.7324,1266408.286,,23.49273
2614683.6734,1266407.7863,,23.49273
2614683.6143,1266407.2867,,23.49273
2614683.5549,1266406.7872,,23.49273
2614683.4954,1266406.2876,,23.49273
2614683.4357,1266405.788,,23.49273
2614683.3758,1266405.2885,,23.49273
2614683.3157,1266404.789,,23.49273
2614683.2555,1266404.2895,,23.49273
2614683.195,1266403.7901,,23.49273
2614683.1344,1266403.2906,,23.49273
2614683.0736,1266402.7912,,23.49273
2614683.0127,1266402.2918,,23.49273
2614682.9515,1266401.7925,,23.49273
2614682.8901,1266401.2931,,23.49273
2614682.8286,1266400.7938,,23.49273
2614682.7669,1266400.2945,,23.49273
2614682.705,1266399.7952,,23.49273
2614682.6429,1266399.296,,23.49273
2614682.5806,1266398.7967,,23.49273
2614682.5181,1266398.2975,,23.49273
2614682.4554,1266397.7984,,23.49273
2614682.3926,1266397.2992,,23.49273
2614682.3295,1266396.8001,,23.49273
2614682.2662,1266396.301,,23.49273
2614682.2028,1266395.8019,,23.49273
2614682.1392,1266395.3028,,23.49273
2614682.0753,1266394.8038,,23.49273
2614682.0113,1266394.3048,,23.49273
2614681.9471,1266393.8058,,23.49273
2614681.8826,1266393.3068,,23.49273
2614681.818,1266392.8079,,23.49273
2614681.7532,1266392.309,,23.49273
2614681.6881,1266391.8101,,23.49273
2614681.6229,1266391.3113,,23.49273
2614681.5575,1266390.8124,,23.49273
2614681.4918,1266390.3136,,23.49273
2614681.426,1266389.8149,,23.49273
2614681.36,1266389.3161,,23.49273
2614681.2937,1266388.8174,,23.49273
2614681.2272,1266388.3187,,23.49273
2614681.1606,1266387.82,,23.49273
2614681.0937,1266387.3214,,24.9452
2614681.0266,1266386.8228,,24.9452
2614647.3492,1266223.6078,,22.17194
2614647.2141,1266223.1258,,22.17194
2614647.0789,1266222.6438,,22.17194
2614646.9434,1266222.162,,22.17194
2614646.8077,1266221.6801,,22.17194
2614646.6718,1266221.1984,,21.04166
2614646.5358,1266220.7167,,21.04166
2614646.3995,1266220.235,,21.04166
2614646.263,1266219.7534,,21.04166
2614646.1264,1266219.2719,,21.04166
2614645.9895,1266218.7904,,21.04166
2614645.8525,1266218.3089,,21.04166
2614645.7152,1266217.8276,,21.04166
2614645.5778,1266217.3462,,21.04166
2614645.4402,1266216.865,,21.04166
2614645.3023,1266216.3838,,21.04166
2614645.1643,1266215.9026,,21.04166
2614645.0261,1266215.4215,,21.04166
2614644.8877,1266214.9405,,21.04166
2614644.7492,1266214.4595,,21.04166
2614644.6104,1266213.9785,,21.04166
2614644.4714,1266213.4976,,21.04166
2614644.3323,1266213.0168,,21.04166
2614644.193,1266212.536,,21.04166
2614644.0534,1266212.0553,,21.04166
2614643.9137,1266211.5746,,21.04166
2614643.7739,1266211.094,,21.04166
2614643.6338,1266210.6135,,21.04166
2614643.4935,1266210.133,,21.04166
2614643.3531,1266209.6525,,21.04166
2614643.2125,1266209.1721,,21.04166
2614643.0717,1266208.6918,,21.04166
2614642.9307,1266208.2115,,21.04166
2614642.7895,1266207.7312,,21.04166
2614642.6482,1266207.251,,21.04166
2614642.5067,1266206.7709,,21.04166
2614642.365,1266206.2908,,21.04166
2614641.9389,1266204.8509,,21.04166
2614641.7965,1266204.371,,21.04166
2614641.6539,1266203.8912,,21.04166
2614641.5111,1266203.4114,,21.04166
2614641.3682,1266202.9317,,21.04166
2614641.2251,1266202.452,,21.04166
2614641.0819,1266201.9724,,21.04166
2614640.9384,1266201.4928,,21.04166
2614640.7948,1266201.0133,,21.04166
2614640.2187,1266199.0957,,20.28897
2614640.0743,1266198.6165,,20.28897
2614639.9297,1266198.1372,,20.28897
2614639.7849,1266197.6581,,20.28897
2614639.64,1266197.179,,20.28897
2614639.4948,1266196.6999,,20.28897
2614639.3496,1266196.2209,,20.28897
2614639.2041,1266195.7419,,20.28897
2614639.0585,1266195.263,,20.28897
2614638.9128,1266194.7841,,20.28897
2614638.7669,1266194.3053,,20.28897
2614638.6208,1266193.8265,,20.28897
2614638.4745,1266193.3478,,20.28897
2614638.3281,1266192.8692,,20.28897
2614638.1816,1266192.3905,,20.28897
2614638.0349,1266191.912,,20.28897
2614637.888,1266191.4334,,20.28897
2614637.741,1266190.9549,,20.28897
2614637.5938,1266190.4765,,20.28897
2614637.4464,1266189.9981,,20.28897
2614637.299,1266189.5198,,20.28897
2614637.1513,1266189.0415,,20.28897
2614637.0035,1266188.5633,,20.28897
2614636.8556,1266188.0851,,20.28897
2614636.7074,1266187.6069,,20.28897
2614636.5592,1266187.1288,,20.28897
2614636.4108,1266186.6508,,20.28897
2614636.2622,1266186.1728,,20.28897
2614636.1135,1266185.6948,,20.28897
2614635.9647,1266185.2169,,20.28897
2614635.8157,1266184.739,,20.28897
2614635.6665,1266184.2612,,20.28897
2614635.5172,1266183.7834,,20.28897
2614635.3678,1266183.3057,,20.28897
2614635.2182,1266182.828,,20.28897
2614635.0685,1266182.3504,,20.28897
2614634.9186,1266181.8728,,20.28897
2614634.7686,1266181.3952,,20.28897
2614634.6184,1266180.9177,,20.28897
2614634.4681,1266180.4403,,20.28897
2614634.3177,1266179.9628,,20.28897
2614634.1671,1266179.4855,,18.5274
2614634.0164,1266179.0081,,18.5274
2614633.8655,1266178.5309,,18.5274
2614633.7145,1266178.0536,,18.5274
2614633.5633,1266177.5764,,18.5274
2614633.4121,1266177.0993,,18.5274
2614633.2607,1266176.6222,,18.5274
2614633.1091,1266176.1451,,18.5274
2614632.9574,1266175.6681,,18.5274
2614632.8056,1266175.1911,,18.5274
2614632.6536,1266174.7142,,18.5274
2614632.5016,1266174.2373,,18.5274
2614632.3493,1266173.7604,,18.5274
2614632.197,1266173.2836,,18.5274
2614632.0445,1266172.8068,,18.5274
2614631.8919,1266172.3301,,18.5274
2614631.7391,1266171.8534,,18.5274
2614631.5863,1266171.3768,,18.5274
2614631.4333,1266170.9002,,18.5274
2614631.2801,1266170.4236,,18.5274
2614631.1269,1266169.9471,,18.5274
2614630.9735,1266169.4706,,18.5274
2614630.82,1266168.9942,,18.5274
2614630.6663,1266168.5178,,18.5274
2614630.5126,1266168.0414,,18.5274
2614630.3587,1266167.5651,,18.5274
2614630.2047,1266167.0888,,18.5274
2614630.0506,1266166.6126,,18.5274
2614629.8963,1266166.1364,,18.5274
2614629.7419,1266165.6602,,18.5274
2614629.5874,1266165.1841,,18.5274
2614629.4328,1266164.708,,18.5274
2614629.2781,1266164.232,,18.5274
2614629.1232,1266163.756,,18.5274
2614628.9682,1266163.28,,18.5274
2614628.8131,1266162.8041,,18.5274
2614628.6579,1266162.3282,,18.5274
2614628.5026,1266161.8524,,18.5274
2614628.3472,1266161.3765,,18.5274
2614628.1916,1266160.9008,,18.5274
2614628.0359,1266160.425,,18.5274
2614627.8802,1266159.9493,,18.5274
2614627.7243,1266159.4737,,18.5274
2614627.5683,1266158.998,,20.04272
2614627.4121,1266158.5225,,16.91833
2614627.2559,1266158.0469,,16.91833
2614627.0996,1266157.5714,,16.91833
2614626.9431,1266157.0959,,16.91833
2614626.7865,1266156.6205,,16.91833
2614626.6299,1266156.1451,,16.91833
2614626.4731,1266155.6697,,16.91833
2614626.3162,1266155.1943,,16.91833
2614626.1592,1266154.719,,16.91833
2614626.0021,1266154.2438,,16.91833
2614625.8449,1266153.7685,,16.91833
2614625.6876,1266153.2933,,16.91833
2614625.5302,1266152.8182,,16.91833
2614625.3727,1266152.343,,16.91833
2614625.2151,1266151.868,,16.91833
2614625.0573,1266151.3929,,16.91833
2614624.8995,1266150.9179,,16.91833
2614624.7416,1266150.4429,,16.91833
2614624.5836,1266149.9679,,16.91833
2614624.4255,1266149.493,,16.91833
2614624.2672,1266149.0181,,16.91833
2614624.1089,1266148.5432,,16.91833
2614623.9505,1266148.0684,,16.91833
2614623.792,1266147.5936,,16.91833
2614623.6334,1266147.1188,,16.91833
2614623.4747,1266146.6441,,16.91833
2614623.3159,1266146.1694,,16.91833
2614623.157,1266145.6947,,16.91833
2614622.998,1266145.2201,,16.91833
2614622.8389,1266144.7455,,16.91833
2614622.6797,1266144.2709,,16.91833
2614622.5205,1266143.7964,,16.91833
2614622.3611,1266143.3218,,16.91833
2614622.2017,1266142.8474,,16.91833
2614622.0421,1266142.3729,,16.91833
2614621.8825,1266141.8985,,16.91833
2614621.7228,1266141.4241,,16.91833
2614621.563,1266140.9497,,16.91833
2614621.4031,1266140.4754,,16.91833
2614621.2431,1266140.0011,,16.91833
2614621.0831,1266139.5268,,16.91833
2614620.9229,1266139.0525,,16.91833
2614620.7627,1266138.5783,,16.91833
2614620.6024,1266138.1041,,15.85318
2614620.442,1266137.63,,15.85318
2614620.2815,1266137.1558,,15.85318
2614620.1209,1266136.6817,,15.85318
2614619.9603,1266136.2076,,15.85318
2614619.7996,1266135.7336,,15.85318
2614619.6388,1266135.2596,,15.85318
2614619.4779,1266134.7856,,15.85318
2614619.3169,1266134.3116,,15.85318
2614619.1559,1266133.8376,,15.85318
2614618.9948,1266133.3637,,15.85318
2614618.8336,1266132.8898,,15.85318
2614618.6723,1266132.416,,15.85318
2614618.5109,1266131.9421,,15.85318
2614618.3495,1266131.4683,,15.85318
2614618.188,1266130.9945,,15.85318
2614618.0265,1266130.5207,,15.85318
2614617.8648,1266130.047,,15.85318
2614617.7031,1266129.5733,,15.85318
2614617.5413,1266129.0996,,15.85318
2614617.3794,1266128.6259,,15.85318
2614617.2175,1266128.1523,,15.85318
2614617.0555,1266127.6787,,15.85318
2614616.8935,1266127.2051,,15.85318
2614616.7313,1266126.7315,,15.85318
2614616.5691,1266126.2579,,15.85318
2614616.4068,1266125.7844,,15.85318
2614616.2445,1266125.3109,,15.85318
2614616.0821,1266124.8374,,15.85318
2614615.9196,1266124.364,,15.85318
2614615.7571,1266123.8905,,15.85318
2614615.5945,1266123.4171,,15.85318
2614615.4319,1266122.9437,,15.85318
2614615.2691,1266122.4704,,15.85318
2614615.1063,1266121.997,,15.85318
2614614.9435,1266121.5237,,15.85318
2614614.7806,1266121.0504,,15.85318
2614614.6176,1266120.5771,,15.85318
2614614.4546,1266120.1038,,15.85318
2614614.2915,1266119.6306,,15.85318
2614614.1284,1266119.1573,,15.85318
2614613.9652,1266118.6841,,15.85318
2614613.8019,1266118.2109,,15.85318
2614613.6386,1266117.7378,,15.85318
2614613.4752,1266117.2646,,14.97266
2614613.3118,1266116.7915,,14.97266
2614613.1483,1266116.3184,,14.97266
2614612.9848,1266115.8453,,14.97266
2614612.8212,1266115.3722,,14.97266
2614612.6576,1266114.8992,,14.97266
2614612.4939,1266114.4261,,14.97266
2614612.3301,1266113.9531,,14.97266
2614612.1664,1266113.4801,,14.97266
2614612.0025,1266113.0071,,14.97266
2614611.8386,1266112.5341,,14.97266
2614611.6747,1266112.0612,,14.97266
2614611.5107,1266111.5883,,14.97266
2614611.3467,1266111.1153,,14.97266
2614611.1826,1266110.6424,,14.97266
2614611.0185,1266110.1696,,14.97266
2614610.8543,1266109.6967,,14.97266
2614610.6901,1266109.2238,,14.97266
2614610.5258,1266108.751,,14.97266
2614610.3615,1266108.2782,,14.97266
2614610.1972,1266107.8053,,14.97266
2614610.0328,1266107.3326,,14.97266
2614609.8683,1266106.8598,,14.97266
2614609.7039,1266106.387,,14.97266
2614609.5394,1266105.9143,,14.97266
2614609.3748,1266105.4415,,14.97266
2614609.2102,1266104.9688,,14.97266
2614609.0456,1266104.4961,,14.97266
2614608.8809,1266104.0234,,14.97266
2614608.7162,1266103.5507,,14.97266
2614608.5515,1266103.078,,14.97266
2614608.3867,1266102.6054,,14.97266
2614608.2219,1266102.1327,,14.97266
2614608.057,1266101.6601,,14.97266
2614607.8922,1266101.1874,,14.97266
2614607.7272,1266100.7148,,14.97266
2614607.5623,1266100.2422,,14.97266
2614607.3973,1266099.7696,,14.97266
2614607.2323,1266099.2971,,14.97266
2614607.0673,1266098.8245,,14.97266
2614606.9022,1266098.3519,,17.48557
2614606.7371,1266097.8794,,17.48557
2614606.572,1266097.4068,,17.48557
2614606.4068,1266096.9343,,17.48557
2614606.2417,1266096.4618,,17.0885
2614606.0764,1266095.9893,,17.0885
2614605.9112,1266095.5168,,17.0885
2614605.7459,1266095.0443,,17.0885
2614605.5807,1266094.5718,,17.0885
2614605.4154,1266094.0993,,17.0885
2614605.25,1266093.6269,,17.0885
2614605.0847,1266093.1544,,17.0885
2614604.9193,1266092.682,,17.0885
2614604.7539,1266092.2095,,17.0885
2614604.5885,1266091.7371,,17.0885
2614604.423,1266091.2647,,17.0885
2614604.2576,1266090.7922,,17.0885
2614604.0921,1266090.3198,,17.0885
2614603.9266,1266089.8474,,17.0885
2614603.7611,1266089.375,,17.0885
2614603.5955,1266088.9026,,17.0885
2614603.43,1266088.4302,,17.0885
2614603.2644,1266087.9578,,17.0885
2614603.0988,1266087.4855,,17.0885
2614602.9332,1266087.0131,,17.0885
2614602.7676,1266086.5407,,17.0885
2614602.602,1266086.0684,,17.0885
2614602.4364,1266085.596,,17.0885
2614602.2707,1266085.1236,,17.0885
2614602.105,1266084.6513,,17.0885
2614601.9394,1266084.1789,,17.0885
2614601.2766,1266082.2896,,17.0885
2614601.1109,1266081.8173,,17.0885
2614600.9451,1266081.3449,,17.0885
2614600.7794,1266080.8726,,17.0885
2614600.6137,1266080.4003,,17.0885
2614600.4479,1266079.928,,17.0885
2614600.2822,1266079.4556,,17.0885
2614600.1165,1266078.9833,,17.0885
2614599.4534,1266077.094,,17.0885
2614599.2877,1266076.6217,,17.0885
2614597.8848,1266072.6244,,13.53579
2612213.4522,1269316.5244,,18.76743
2612213.9126,1269316.3298,,18.76743
2612214.3724,1269316.1337,,18.76743
2612214.8316,1269315.9361,,18.76743
2612215.2901,1269315.7371,,18.76743
2614640.5071,1266200.0544,,20.28897
2614599.9507,1266078.511,,17.0885
2614599.7849,1266078.0387,,17.0885
2614599.6192,1266077.5664,,17.0885
2612117.7589,1269320.4587,,12.7831
2612349.2826,1269169.3536,,21.85456
2612679.277,1268587.6003,,24.53113
2612925.4819,1268159.1627,,23.21962
2613213.3028,1267870.4978,,18.95213
2614301.7036,1267298.0624,,17.18899
2614512.0958,1267106.47,,20.61975
2614493.215,1267128.6596,,20.54517
2614655.0383,1266847.5297,,17.95348
2614686.6274,1266434.7924,,23.52107
2614686.5894,1266434.4177,,23.52107
2614693.9602,1266524.4275,,23.24426
2614642.2035,1266205.745,,21.04166
2614640.6511,1266200.5338,,21.04166
2614640.363,1266199.575,,20.28897
2612293.2297,1269257.4188,,17.62555
2612402.9719,1269070.8631,,25.70772
2612803.277,1268370.9252,,24.46148
2613083.7237,1267966.338,,23.24219
2613532.4608,1267703.3014,,13.7621
2614477.0723,1267146.5986,,18.733
2614492.8834,1267129.0368,,20.54517
2614629.0438,1266915.4178,,18.03767
2614696.1626,1266609.996,,21.60614
2614693.9915,1266524.9272,,23.24426
2614601.608,1266083.2343,,17.0885
2614601.7737,1266083.7066,,17.0885
2614601.4423,1266082.7619,,17.0885
2614558.633,1265960.7791,,13.27609
